"V1","V2","V3","V4"
-0.610881816501174,0.35738088568787,0.294134905170469,0.471436567924355
-0.622729892193723,0.35738088568787,0.294134905170469,0.471436567924355
-0.622729892193723,0.35738088568787,0.294134905170469,0.471436567924355
-0.622729892193723,0.35738088568787,0.294134905170469,0.471436567924355
-0.518429194350932,-0.15650612376985,0.294134905170469,0.369079092854225
-0.578938496894756,-0.15650612376985,0.294134905170469,0.463908567724477
-0.578938496894756,-0.15650612376985,0.294134905170469,0.463908567724477
-0.662020983575585,-0.15650612376985,0.911302107839996,0.526186720116064
-0.662020983575585,-0.15650612376985,0.911302107839996,0.542762546010164
-0.662020983575585,-0.15650612376985,0.911302107839996,0.542762546010164
-0.662020983575585,-0.15650612376985,0.911302107839996,0.542762546010164
-0.662020983575585,-0.428928683347677,0.911302107839996,0.494721388303525
-0.601121647119097,-0.554471730085193,0.911302107839996,0.492502639630282
-0.601121647119097,-0.554471730085193,0.911302107839996,0.492502639630282
-0.601121647119097,-0.554471730085193,0.911302107839996,0.492502639630282
-0.601121647119097,-0.554471730085193,0.911302107839996,0.499952512535049
-0.544098884250474,-0.554471730085193,0.911302107839996,0.453259789999586
-0.605313498731628,-0.554471730085193,0.911302107839996,0.453259789999586
-0.57769550369295,-0.554471730085193,0.911302107839996,0.388763207115169
-0.57769550369295,-0.554471730085193,0.911302107839996,0.388763207115169
-0.57769550369295,-0.554471730085193,0.911302107839996,0.426192006255415
-0.57769550369295,-0.574304928046508,0.911302107839996,0.426192006255415
-0.57769550369295,-0.574304928046508,0.934909793754528,0.426192006255415
-0.61397107981962,-0.574304928046508,0.999596896322928,0.541169132433193
-0.61397107981962,-0.574304928046508,1.11970984564631,0.541169132433193
-0.662877301477801,-0.596735300570665,1.11970984564631,0.549415302799165
-0.677645569447396,-0.596735300570665,0.394512780382038,0.450642977967901
-0.677645569447396,-0.596735300570665,0.394512780382038,0.450642977967901
-0.677645569447396,-0.596735300570665,0.394512780382038,0.45990519756876
-0.677645569447396,-0.250696230143099,0.394512780382038,0.45990519756876
-0.677645569447396,-0.250696230143099,1.01639569763852,0.482894075955606
-0.677645569447396,-0.250696230143099,1.01639569763852,0.372001130140112
-0.62705886798867,-0.250696230143099,1.01639569763852,0.396234215554694
-0.62705886798867,-0.250696230143099,1.01639569763852,0.396234215554694
-0.62705886798867,-0.748334763046686,1.01639569763852,0.396234215554694
-0.730899723467675,-0.748334763046686,1.27624206870344,0.396234215554694
-0.730899723467675,-0.748334763046686,1.01710012931017,0.396234215554694
-0.545364358828797,-0.748334763046686,1.01710012931017,0.396234215554694
-0.545364358828797,-0.748334763046686,1.01710012931017,0.466508007662027
-0.637150192794267,-0.748334763046686,1.01710012931017,0.466508007662027
-0.637150192794267,-0.748334763046686,1.01710012931017,0.466508007662027
-0.713313464564502,-0.748334763046686,1.01710012931017,0.371048562060159
-0.713313464564502,-0.484241399823724,1.01710012931017,0.371048562060159
-0.713313464564502,-0.484241399823724,0.908529648926591,0.4819463017561
-0.713313464564502,-0.484241399823724,0.513201914294755,0.4819463017561
-0.596333363236314,-0.484241399823724,0.714393745897822,0.5692826358236
-0.596333363236314,-0.484241399823724,0.714393745897822,0.505953964051743
-0.596333363236314,-0.484241399823724,0.88915061261652,0.505953964051743
-0.596333363236314,-0.484241399823724,0.88915061261652,0.505953964051743
-0.601166980867704,0.0602161993120085,0.469369169481543,0.505953964051743
-0.601166980867704,0.0602161993120085,0.469369169481543,0.403006624762876
-0.601166980867704,0.0602161993120085,0.493105135817709,0.403006624762876
-0.601166980867704,0.0602161993120085,0.493105135817709,0.551342412069365
-0.623681323521725,0.0602161993120085,0.671510225710312,0.478036600265868
-0.623681323521725,0.0602161993120085,0.179531553910758,0.461320865272573
-0.623681323521725,0.0602161993120085,0.179531553910758,0.46273541784117
-0.55156425757121,0.0602161993120085,0.455111650930623,0.426419655500801
-0.55156425757121,0.0602161993120085,0.455111650930623,0.35318346889275
-0.55156425757121,-0.0625070745842074,0.455111650930623,0.35318346889275
-0.55156425757121,-0.0625070745842074,0.436950459784599,0.382303668502244
-0.55156425757121,-0.0625070745842074,0.436950459784599,0.382303668502244
-0.55156425757121,-0.697766323283612,1.22682100577392,0.37722555865425
-0.55156425757121,-0.697766323283612,1.08782788549034,0.37722555865425
-0.659475829077335,-0.697766323283612,1.08782788549034,0.504092623083781
-0.659475829077335,-0.697766323283612,1.08782788549034,0.504092623083781
-0.659475829077335,-0.697766323283612,0.645890797938718,0.504092623083781
-0.659475829077335,-0.697766323283612,0.645890797938718,0.462244678502455
-0.659475829077335,-0.697766323283612,0.645890797938718,0.462244678502455
-0.632928147892172,-0.697766323283612,0.645890797938718,0.462244678502455
-0.667494186852041,-0.697766323283612,0.645890797938718,0.462244678502455
-0.667494186852041,-0.697766323283612,0.645890797938718,0.458638709475903
-0.667494186852041,-0.697766323283612,0.651915016942639,0.458638709475903
-0.670115634078266,-0.697766323283612,0.532839988121347,0.458638709475903
-0.670115634078266,0.673435535680742,0.268754291455416,0.458638709475903
-0.670115634078266,-0.0833116576473087,0.268754291455416,0.458638709475903
-0.670115634078266,-0.0833116576473087,0.268754291455416,0.458638709475903
-0.670115634078266,-0.0833116576473087,0.305893192170875,0.454030376469429
-0.670115634078266,-0.0833116576473087,0.388855671994734,0.466513029660408
-0.670115634078266,0.460232251051084,0.446605270856525,0.466513029660408
-0.634642282091458,0.460232251051084,0.446605270856525,0.466513029660408
-0.634642282091458,0.460232251051084,0.446605270856525,0.466513029660408
-0.634642282091458,0.460232251051084,0.446605270856525,0.466513029660408
-0.634642282091458,0.460232251051084,0.446605270856525,0.458354123893238
-0.777138851922345,0.460232251051084,0.446605270856525,0.458354123893238
-0.777138851922345,0.460232251051084,0.338337376031206,0.414897987798679
-0.58974120299576,0.460232251051084,0.338337376031206,0.414897987798679
-0.58974120299576,0.460232251051084,0.338337376031206,0.360318886383204
-0.58974120299576,0.460232251051084,0.212446111069071,0.360318886383204
-0.688490787313003,0.460232251051084,0.212446111069071,0.360318886383204
-0.655140382706752,0.460232251051084,0.212446111069071,0.360318886383204
-0.655140382706752,0.460232251051084,0.212446111069071,0.360318886383204
